Version 4.1
SHEET 1 2420 4980
WIRE -2960 2144 -3216 2144
WIRE -2704 2144 -2880 2144
WIRE -2768 2224 -2768 2208
WIRE -3040 2352 -3136 2352
WIRE -2768 2352 -2768 2304
WIRE -2768 2352 -2816 2352
WIRE -3040 2416 -3152 2416
WIRE -3440 2480 -3520 2480
WIRE -3344 2480 -3440 2480
WIRE -3216 2480 -3216 2144
WIRE -3216 2480 -3264 2480
WIRE -3040 2480 -3216 2480
WIRE -2704 2480 -2704 2144
WIRE -2704 2480 -2816 2480
WIRE -3440 2544 -3440 2480
WIRE -3040 2544 -3088 2544
WIRE -2768 2544 -2816 2544
WIRE -3088 2592 -3088 2544
WIRE -2768 2592 -2768 2544
WIRE -1360 2640 -1424 2640
WIRE -1424 2656 -1424 2640
WIRE -1360 2656 -1360 2640
WIRE -3088 2688 -3088 2672
WIRE -2768 2688 -2768 2656
WIRE -3152 2736 -3152 2416
WIRE -2704 2736 -2704 2480
WIRE -2704 2736 -3152 2736
WIRE -3152 2752 -3152 2736
WIRE -1424 2752 -1424 2736
WIRE -1184 2752 -1424 2752
WIRE -1424 2768 -1424 2752
WIRE -3440 2832 -3440 2608
WIRE -3152 2832 -3152 2816
WIRE -3520 2864 -3520 2480
WIRE -1584 2864 -3520 2864
WIRE -2880 2928 -2976 2928
WIRE -1584 2928 -2592 2928
WIRE -2976 2960 -2976 2928
WIRE -1584 2992 -1664 2992
WIRE -1696 3008 -1760 3008
WIRE -1760 3024 -1760 3008
WIRE -1696 3024 -1696 3008
WIRE -3152 3072 -3424 3072
WIRE -2976 3072 -2976 3040
WIRE -2976 3072 -3152 3072
WIRE -2832 3072 -2976 3072
WIRE -1760 3120 -1760 3104
WIRE -1584 3120 -1760 3120
WIRE -2768 3136 -3328 3136
WIRE -1696 3136 -1760 3136
WIRE -1184 3136 -1184 2752
WIRE -1184 3136 -1264 3136
WIRE -1760 3152 -1760 3136
WIRE -1696 3152 -1696 3136
WIRE -1584 3184 -1632 3184
WIRE -3424 3200 -3424 3072
WIRE -3088 3200 -3120 3200
WIRE -2832 3200 -2832 3072
WIRE -2832 3200 -2864 3200
WIRE -1632 3232 -1632 3184
WIRE -1632 3232 -1760 3232
WIRE -3088 3264 -3296 3264
WIRE -2768 3264 -2768 3136
WIRE -2768 3264 -2864 3264
WIRE -3424 3312 -3424 3280
WIRE -3328 3312 -3328 3136
WIRE -3328 3312 -3424 3312
WIRE -1488 3312 -1488 3280
WIRE -1360 3312 -1360 3280
WIRE -1360 3312 -1488 3312
WIRE -3088 3328 -3200 3328
WIRE -2832 3328 -2864 3328
WIRE -3424 3344 -3424 3312
WIRE -1360 3344 -1360 3312
WIRE -3152 3392 -3152 3072
WIRE -3088 3392 -3152 3392
WIRE -2768 3392 -2864 3392
WIRE -2768 3440 -2768 3392
WIRE -3424 3488 -3424 3424
WIRE -2768 3552 -2768 3504
WIRE -3424 3600 -3424 3568
WIRE -3296 3600 -3296 3264
WIRE -3296 3600 -3424 3600
WIRE -2832 3600 -2832 3328
WIRE -2832 3600 -3296 3600
WIRE -3296 3632 -3296 3600
WIRE -3200 3648 -3200 3328
WIRE -2592 3648 -2592 2928
WIRE -2592 3648 -3200 3648
